lf.dat auto written
1 2
1994  2020
2  10
1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
1  	1  	1  	1  	1  	1  	1  	1  	1
